TID;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;ArrivalTimes
1;18225330.59;4;3;5;3;571;
2;79601632.68;1;0;3;0;413;
3;12764455.61;8;0;2;0;362;
4;47918790.59;7;1;4;1;307;
5;41959175.1;4;2;8;2;730;
6;68141695.52;8;0;6;0;4;2024-01-01 01:16:41.897661
7;57412915.01;3;1;7;1;262;
8;52121372.38;1;0;3;0;317;
9;12260323.28;3;0;4;0;6;2024-01-01 02:06:43.779383
10;27645984.53;4;3;6;3;451;
11;17589355.17;5;1;4;1;546;
12;18057758.05;7;2;5;2;210;
13;8760427.49;5;2;7;2;96;2024-01-01 12:29:05.453347
14;37927843.92;4;2;1;2;516;
15;58512289.82;8;3;2;3;446;
16;13629890.83;3;2;7;2;738;
17;67255133.57;4;0;3;0;537;
18;64475099.91;8;0;7;0;249;
19;67685011.66;2;2;4;2;522;
20;37169592.29;4;0;1;0;461;
21;33557255.21;6;2;3;2;495;
22;25874298.83;5;0;2;0;636;
23;21532373.17;7;1;1;1;519;
24;27578672.22;5;1;6;1;149;2024-01-01 16:38:41.514918
25;3542118.94;4;2;6;2;202;
26;42416606.27;3;2;7;2;637;
27;9351472.24;7;0;4;0;640;
28;33478529.41;2;1;3;1;576;
29;27807056.22;4;2;1;2;325;
30;13964685.0;7;0;2;0;436;
31;55917706.54;1;3;7;3;159;2024-01-01 16:58:10.209498
32;26735369.58;5;2;3;2;664;
33;52114845.71;2;0;3;0;63;2024-01-01 09:42:02.854220
34;42919900.3;7;0;6;0;88;2024-01-01 11:36:41.169630
35;7570263.06;7;3;5;3;684;
36;20061648.5;2;0;6;0;361;
37;31088429.9;4;0;8;0;580;
38;42989051.48;7;0;1;0;663;
39;89375548.21;5;1;4;1;720;
40;44642256.77;8;0;3;0;113;2024-01-01 14:01:49.652724
41;49211613.59;7;0;8;0;583;
42;64056029.36;4;0;6;0;486;
43;19511271.41;7;0;4;0;681;
44;16810638.33;2;1;3;1;19;2024-01-01 06:44:11.139959
45;43144868.51;3;3;7;3;288;
46;8811118.82;2;2;6;2;567;
47;30282416.33;5;3;3;3;578;
48;7276453.91;7;1;5;1;316;
49;50558067.81;7;2;1;2;198;2024-01-01 23:15:52.300984
50;5132046.82;6;0;2;0;381;
51;29636115.49;3;2;1;2;128;2024-01-01 15:26:48.464447
52;19856555.46;8;3;3;3;601;
53;43215109.68;1;2;2;2;739;
54;44804191.85;2;3;8;3;672;
55;41673803.5;6;3;1;3;193;2024-01-01 20:30:39.559892
56;37282535.81;3;0;7;0;289;
57;38235931.64;4;0;8;0;47;2024-01-01 09:08:27.403857
58;14754777.01;3;0;6;0;367;
59;6539237.02;7;2;6;2;1;2024-01-01 00:08:56.400770
60;80246582.11;1;2;4;2;429;
61;33557255.21;3;0;6;0;495;
62;25076035.3;8;3;5;3;119;2024-01-01 14:41:54.499729
63;13023382.26;7;2;3;2;552;
64;58512289.82;2;0;8;0;446;
65;5357845.22;4;1;5;1;524;
66;79601632.68;3;1;1;1;413;
67;17643466.64;5;3;1;3;638;
68;66200854.58;2;0;6;0;148;2024-01-01 16:38:40.629486
69;16759183.63;7;3;6;3;721;
70;51293849.48;8;0;5;0;115;2024-01-01 14:13:40.468667
71;55038049.25;1;0;4;0;31;2024-01-01 08:22:54.760601
72;74578535.55;1;2;4;2;403;
73;41955357.29;4;0;1;0;107;2024-01-01 13:28:44.435618
74;86147351.23;1;0;7;0;470;
75;41828120.77;8;0;5;0;292;
76;23352551.43;5;0;2;0;177;2024-01-01 17:36:39.171841
77;14159340.58;4;2;3;2;424;
78;29817126.61;7;0;5;0;507;
79;31496897.16;5;1;1;1;691;
80;18800461.84;5;0;3;0;676;
81;18200516.56;3;0;4;0;533;
82;47498217.58;6;1;2;1;719;
83;51736464.28;1;0;7;0;581;
84;60488475.08;4;0;2;0;333;
85;14367013.6;2;2;6;2;163;2024-01-01 17:03:23.418799
86;68227649.1;8;0;7;0;154;2024-01-01 16:44:30.795060
87;31138544.39;3;3;6;3;106;2024-01-01 13:24:34.676619
88;4878099.15;6;0;1;0;622;
89;68441923.66;3;2;8;2;165;2024-01-01 17:04:36.734543
90;40188588.64;7;0;3;0;92;2024-01-01 12:02:56.431796
91;7930111.23;2;2;8;2;308;
92;31088429.9;8;2;4;2;580;
93;73441240.94;2;0;1;0;434;
94;25412834.57;4;0;3;0;357;
95;15123576.37;4;2;6;2;494;
96;40563203.15;8;0;3;0;641;
97;40844413.25;7;0;3;0;69;2024-01-01 10:13:10.683517
98;38955419.2;1;2;8;2;311;
99;35451500.94;7;0;8;0;314;
100;48005914.43;3;1;4;1;124;2024-01-01 15:13:02.474790
101;94932192.79;1;0;3;0;700;
102;34503223.71;8;1;3;1;242;
103;49933730.46;7;0;5;0;526;
104;63942736.58;7;3;4;3;108;2024-01-01 13:29:58.774361
105;20742889.45;7;0;4;0;346;
106;22213869.59;1;1;5;1;266;
107;59040825.87;1;0;7;0;708;
108;20586165.64;8;1;2;1;577;
109;62673681.73;2;2;1;2;723;
110;91306306.95;4;0;2;0;710;
111;39007355.48;2;0;7;0;430;
112;74197293.74;3;2;2;2;231;
113;56219671.95;6;3;7;3;626;
114;6539237.02;6;0;7;0;1;2024-01-01 00:14:32.661532
115;81306444.55;3;2;4;2;455;
116;24542323.18;6;2;3;2;487;
117;54652834.67;7;0;8;0;175;2024-01-01 17:31:13.975424
118;31936448.37;1;0;3;0;395;
119;73002790.83;2;0;4;0;415;
120;7352438.86;5;0;1;0;565;
121;86373731.72;4;0;7;0;408;
122;78780810.77;1;0;5;0;682;
